"","p.fresas","p.vitam","p.musc","p.horas"
"804",69.5689860080934,7.95312252084007,4.8134541395194,22.357997450413
"805",82.1383828377045,10.6025521868321,5.36307768114674,25.0180009200349
"806",50.4772726440545,10.2692053687637,3.99288595907076,9.50742099641543
"807",74.6994820515797,11.780957889213,5.19846676337361,19.6669524244673
"808",74.9877132056928,11.4709357399629,4.73310976943619,20.6096139483796
"809",61.1156251830168,10.7179990649442,3.44520946076053,14.4379323597608
"810",86.4219838528123,12.6605205654099,5.58781189128217,22.8870646005007
"811",85.8411292897535,7.42111820976445,6.58759084481489,29.0530817201229
"812",48.1651173671733,7.7032084844708,3.22403657808198,12.0940549430432
"813",73.7556561140657,9.09069121795719,3.94008415974731,22.0811153191126
"814",70.280289416231,11.5479942573563,4.16811762492345,18.1250763434879
"815",65.1719906217412,6.81258827534929,4.73929493012291,20.7065811810065
"816",66.1105123793146,10.1308219913893,4.7245222391478,16.7566663586253
"817",77.7683467548888,11.7786926490764,5.02407307594218,20.7521848494513
"818",75.7869559637752,10.0938507689057,4.25004395773159,22.3270949030184
"819",75.1765561060266,10.4721884705644,4.36547789369938,21.1636146747228
"820",66.4148033325928,8.57485338886716,3.88164035060827,19.685095674025
"821",78.2303525513663,7.76587000766815,6.01850952978991,25.4901128882053
"822",57.7021301617324,10.7773592479355,3.07369756320366,13.0292188204058
"823",75.7749883248604,11.3163437402752,5.22370440711266,20.3242572042096
"824",80.6436930761103,15.1507345193978,4.14857297666118,18.0800398138389
"825",64.8506800138401,11.1476122794037,3.93118273312745,15.4231381030732
"826",50.0814421052999,11.1316502414144,2.11371464305708,9.29830354625118
"827",65.2732496246227,9.50109781758779,5.02090462583617,16.8739583893503
"828",52.1016722291921,10.1691611594185,2.71920022207623,10.5370407978972
"829",70.3882223804073,12.2751592439368,3.36773280544613,16.8343611159615
"830",83.6969679181612,11.0293257817902,5.49918612240992,24.1893927216871
"831",56.7172271847929,8.75541202741433,3.81319051886284,14.8663003181309
"832",44.3672851157595,7.40182898088702,3.0153728492355,10.5427700980832
"833",74.0303237189142,9.38159173242092,3.91516430231632,22.0784781222589
"834",66.5146591258567,9.24161686777163,4.24717287930211,18.7060010839788
"835",71.4528766310996,6.85969128671196,5.73889601489791,24.2539641687006
"836",69.567414631652,10.3693109709827,3.89279809835335,18.466728426183
"837",72.5066683274797,9.5830599279776,5.38325294163933,21.0930342850751
"838",80.8323280071976,13.03345627106,4.60518163430827,20.0503209590579
"839",82.1647468519144,12.475332400413,5.56199642891489,21.4461650956542
"840",50.8648511890113,8.55429281577197,2.58403393586901,12.8525939585277
"841",55.0432476175609,12.1564029608764,3.36897771631696,9.76830927100173
"842",60.416735342457,10.8245033125712,1.87011966360579,13.9730119650042
"843",66.3051655214556,8.22579221683408,4.92771708770322,19.0605016131379
"844",77.2994870153633,8.79162256396406,6.06970554615342,23.6538908001764
"845",63.84196874337,11.2097670347439,3.87130986505065,15.0769726924831
"846",65.5485245025461,10.7284659008073,4.12158866345757,16.1255992252338
"847",64.8077933703657,6.39819617161995,5.75455776660722,20.245112123589
"848",64.3705470114339,10.9279037493657,3.04124307828547,16.3374682026206
"849",49.2527876164625,5.08104912249477,3.77813939001607,15.6407001548456
"850",43.9520106121178,10.5833354802039,2.66575214507063,7.22526434965919
"851",63.6438364495037,9.8352385744291,4.42116577669824,15.8057740605105
"852",53.848642840425,8.18285213549189,4.01568548851693,14.3662486190114
"853",77.6564529774033,9.17310405200521,4.53541068399541,24.5367866989322
"854",79.1286433904232,9.44341140419604,4.89972189598739,25.1141728183931
"855",68.8542507838844,10.9694241197506,4.74886382026651,17.6666582330307
"856",72.7606967710427,10.691294408533,4.37157786598769,19.0354781029188
"857",62.6558998487342,10.4801895902059,3.89112524214157,15.3628060095203
"858",65.4552737733975,6.44512573833041,5.46335882390617,20.4742438946592
"859",77.2512764432994,11.8368360271358,4.03209312138064,21.0273999416084
"860",92.1595960729291,11.5925147799765,6.98327781026901,26.8589553372306
"861",65.5531705895613,9.76520662027928,4.15227583977228,17.4032685155697
"862",65.0580429916391,8.74388010480354,5.30094975039039,18.6859741666805
"863",61.4265097038201,12.3145215946614,2.34811220725252,12.5213054347162
"864",65.8929486237127,7.60056340211299,4.25233958539581,20.1701449369827
"865",50.8736844144603,7.39239202076957,2.92800566457218,13.2542882878109
"866",71.7166031276253,12.9120888317778,2.96138124626081,16.6733562833599
"867",57.3393647445917,8.79038361942477,4.10721079095575,14.8689083028939
"868",65.9529817154259,9.33041656594222,3.2379669849899,18.2353627824956
"869",55.9678903363205,11.3327921835594,2.42285386584736,11.1053152023398
"870",80.6191726665462,12.9078932560245,5.00082348524145,20.4604713037631
"871",63.9166292318359,9.6555332419662,3.886134778481,16.8354124499356
"872",63.4467356621792,10.1601979962577,5.37177851408592,15.1068304403707
"873",53.8488048931183,10.7914434901317,2.37292895294559,11.2969840051723
"874",51.203900683239,8.25136219850778,2.8526453131122,11.8671467980459
"875",40.1973155598392,9.13777277419858,3.17020148844125,6.97942336071794
"876",63.5162035464806,8.91955302908828,4.33732605231704,17.1204149905072
"877",69.3288835300759,8.578238685107,4.0901153669502,20.8713543115246
"878",66.4568749767023,10.7401048934987,3.92842804302227,16.7506099626907
"879",59.3328477037374,6.26939145998008,3.848238344263,19.0225379607207
"880",58.847201527849,7.27990050081732,4.59120569025239,17.8904033949924
"881",78.4390892723596,12.6604083027349,4.21021033872262,20.2102732808048
"882",69.2887048535095,11.1884110196756,4.74224441244793,17.2651905528661
"883",73.0446875979139,11.1884540731643,2.96084736251894,19.8660023006795
"884",72.0722226859735,9.81332451739137,5.36266412248208,20.4345782489437
"885",74.8765561314097,10.0528828834328,4.67431649411501,21.0897446148398
"886",64.7911570106124,11.5688539690217,4.74270915931906,15.0250458249966
"887",66.1397869926189,11.3247349863158,4.29522251580414,16.2370071586396
"888",38.4186142001567,9.00025115395687,3.45907831246894,5.58008490516056
"889",73.9756493782251,11.144919923645,5.10474824210309,19.6448889051172
"890",73.8013908228667,13.9428528829642,3.94440695963918,17.2800139071613
"891",54.2750745506816,8.58961317729577,3.6460064427546,14.1033764375752
"892",69.2125141357855,9.54715471808881,4.04361717442313,19.539596434121
"893",57.4290834862614,8.21178170180511,4.0886733084578,15.3939902933884
"894",65.5655165471802,12.3723457154552,4.60716260073976,13.2835142935999
"895",55.3132708644896,9.84030808091236,1.69440682440644,14.1044447724602
"896",63.5819089529378,11.5461306588266,3.20270635613829,15.0362685972674
"897",76.8260382618787,10.7419733486156,5.38423268586859,20.8746706662215
"898",60.54438446629,9.84076588042749,2.93617101686323,15.1912489461566
"899",75.485838081145,12.3234099697336,3.31131029925196,19.7376093483217
"900",75.5739856076132,11.599738296696,4.25883743883274,19.7918549469893
"901",54.0999736014466,9.58010838312292,5.14518829159197,11.4318758879301
"902",74.7493228690639,10.8659834023226,4.9248730052142,20.5770174566332
"903",65.8585464695548,6.09129722189432,4.34630437299437,21.7182268848087
"904",64.4467969956973,6.53052591772685,3.98437648082793,20.9408872203656
"905",64.6634767670453,12.1019766948593,3.88812511333319,15.1578591568651
"906",65.3397902307687,11.4731198822856,2.92077025724089,16.5895591071722
"907",56.1166926115931,8.58875279866012,3.51531892279686,14.9455567738752
"908",75.1676339883398,11.7422602702425,4.4346678181997,19.272008097635
"909",68.431883097037,12.592973358079,3.17822170635046,16.8214517998228
"910",68.2997232700164,8.28666807061692,3.99488367594749,20.3553354614006
"911",53.4604327123615,9.04030842828105,2.40338365760793,13.3931492252042
"912",68.3783826364472,10.9751516055315,4.13855623162584,17.6096142014114
"913",68.6587866400904,8.31549567721161,4.64383523376386,20.4621915392855
"914",60.1722475352122,8.27066104222163,4.41569412442103,16.2843091733009
"915",61.4443317966596,6.94140374501691,4.45631702068559,19.6337108171352
"916",53.3682805016804,9.50325642856441,3.89127736545844,11.5806911208764
"917",83.6045542215231,11.14218778471,6.22299211675971,24.4436879270006
"918",60.4415723235292,10.6484828430802,2.98969144742026,13.9449041890814
"919",55.6431831413753,5.68912971036055,3.80619672227896,17.2761898346924
"920",54.6959059741238,9.68082816108765,4.01192040273468,12.1986565173217
"921",84.0693344241651,12.6103413463783,5.27773438786699,21.7707349361665
"922",57.4251646792648,11.8482743285352,2.5910701854403,11.3000149977637
"923",67.6987693463649,10.025497605275,3.2686297984705,18.2171051153474
"924",69.6544249593359,10.7268930863102,3.35161385612673,18.9340453535211
"925",84.4215587799234,10.5492272470312,6.56424646214327,24.5481033196587
"926",78.4094108427648,8.56737188779514,5.34823258245083,24.8230970524566
"927",59.6127597744932,11.0866942435784,3.06473736010571,13.3264694152511
"928",60.6471759464321,11.6553160035566,3.40989254024791,13.9114785545865
"929",71.3198844260326,12.1609979725828,5.00924102480861,16.1025451950871
"930",70.282130808471,9.53065532033143,5.14452113400397,19.7638827306383
"931",54.3812376293929,8.77096221362272,3.60172899220493,13.3359957538033
"932",82.3081568410897,13.7415365769183,4.33608810444534,21.5787833831989
"933",44.1928912816534,5.69209759359443,3.83181600030974,12.4949418341859
"934",60.8897231207455,6.57105652536599,3.94010955900326,19.6719741968127
"935",68.0917121217361,11.6301522552283,3.18772753317753,16.9434491449497
"936",63.1574677200345,8.39531097491055,4.76046703725821,17.5917036471097
"937",72.925181384749,9.60781345331505,4.21844524908943,20.8668660675157
"938",60.5501703375833,9.13957019716141,4.24092136383164,15.3344095658602
"939",59.9932138285105,11.4748369747166,4.08244091957815,13.0323493199769
"940",74.1165562017772,10.4380914645782,4.44651558774608,21.4141944488318
"941",66.7113512422173,8.99501491310585,4.14655504993124,18.7193077047883
"942",41.6008917249204,5.32962112861296,3.14433379178704,11.5878784205733
"943",50.484600083247,5.25393876890257,3.05218519084674,15.3868255664944
"944",60.5605321345683,8.64572257371864,4.13001025928732,16.7211430787434
"945",61.5353413696733,8.04946708640218,4.983257752119,16.9404153139274
"946",76.6382076777155,11.9313849946003,4.05863202334453,20.2288568663683
"947",74.7007206842347,10.2267101373827,4.81853595365965,20.7474323598305
"948",65.4314809914855,11.4907322535748,2.88498373525047,15.7679226213198
"949",62.8598387135903,10.7845153830937,4.22318647714997,15.1886480959396
"950",73.7434636876925,14.7135581482768,2.58084141160185,15.5515477701167
"951",67.0876263229725,11.1660360499261,4.69664262742144,16.0780116271624
"952",66.3514368566943,10.219722058673,5.26449822164192,16.2833278128491
"953",70.8250326172706,8.45973351998472,4.47964812729915,21.805490004425
"954",68.5717139866131,10.467392687684,3.67375710730658,18.6771979200228
"955",65.077673901191,10.9242702059221,3.70261300794068,15.2564323230588
"956",75.1920990064232,11.7926071319732,3.42970307500388,20.798071093012
"957",69.8070811081675,13.0988519417442,4.9527769162772,15.4683182708758
"958",82.0897964135768,11.8032542116669,5.47900601725023,22.285845477296
"959",61.833918476522,12.5639662311715,4.25714585713575,12.1442953286389
"960",53.0308430764298,4.74732229734158,3.67268178232262,18.0378205931097
"961",64.1512764930732,10.963669268527,3.91569701854871,15.8073722473167
"962",60.6937571875466,6.22429695116023,4.7547201640675,19.2566945997681
"963",42.3490446200206,8.87885047303395,2.30748427319429,6.99012216401351
"964",60.2109578943196,11.7555220860282,2.37348280294754,13.1762929464761
"965",60.1258751933309,8.346471597877,3.83825257301559,16.420067192602
"966",97.4462122463149,10.8640871834911,6.01465733863685,30.2453093454569
"967",58.7407966993399,10.1338195536868,3.7585116824771,14.1743771825823
"968",66.3477098279833,7.89916268591194,4.50510106996557,19.9596731693883
"969",70.9348478400171,11.3514512794989,4.30089645804442,18.2626935809042
"970",76.1528475999497,13.2321873633065,5.05471500154929,17.7019995063982
"971",87.042013022047,8.86488070723839,5.93560294007178,28.0841057023265
"972",55.5990340137599,12.2924388097668,3.50266778766176,9.44333309575323
"973",72.2524118940867,12.3025947327477,4.95170194987324,17.9434303427753
"974",56.0092080020116,7.99586555295496,3.80395265121195,15.6700906534182
"975",75.5923604252034,10.7688676125213,5.10085884086126,20.7448189598784
"976",70.377366825947,10.8911111460592,4.08851908488373,18.5485593774398
"977",85.0835997609732,12.0351642112488,3.95915917851211,23.7857694103747
"978",53.2246572555124,8.97777572363271,3.16121239776545,13.1612144217966
"979",56.97711835656,9.93529651897933,2.43218342857767,13.8671593129875
"980",82.365948410303,10.7119112817983,4.64896744195698,24.3316561667101
"981",43.7558050535656,11.3263265008299,2.11537645478768,5.11162593250249
"982",66.0552837357993,9.8037722344393,4.16951916815678,18.0182210531686
"983",83.5562778824801,11.6312794365908,6.35182856319559,23.4944725073801
"984",69.2836735186797,12.6819653385605,4.41615752748014,15.4784325863725
"985",66.9553368679005,9.17897597531642,4.11923716630125,18.5621498071041
"986",67.1438438230876,10.6785267879646,4.37343979881758,16.9664443049696
"987",67.5369619372226,8.76473663112482,4.67398786288705,19.07225780777
"988",64.7104745236604,11.7239093089861,3.74366162141981,14.8262209795541
"989",62.372679376661,8.68767502568459,5.36870327290878,16.2955351162136
"990",61.8055283668674,12.2777741475896,4.37031534236236,12.3242123975087
"991",58.2900786205224,8.24719360137607,3.52151297058172,16.1233575675757
"992",72.2313934750461,9.37162871163512,5.94804918786909,20.1907005340151
"993",47.9012840024991,7.19966363793319,2.96850528456549,12.0823081654811
"994",77.4928543905689,9.90821007247156,4.51406857592028,23.7272057027283
"995",90.0681705602579,10.0208597628101,6.86066242937305,28.2769920593364
"996",69.7906705849888,10.8061591685112,4.84527810803707,17.696179919142
"997",71.3838803216388,9.97974347530353,5.53403860394625,19.6723379307733
"998",73.6903167069108,10.2256289218467,5.12362274402819,20.3657579218277
"999",40.1941264687039,6.86583355721102,4.11792193468016,8.68658464897171
"1000",76.0919361073901,12.3576332855239,3.80595757809103,18.9425200461148
